Issue Type,Parent,Summary,Description,Status,Story Points,Labels,Reporter
Story,MA-48,[Front] Tema Balatro - Foundation (tokens + componentes),"Fundacao do tema visual Balatro. Entregue: design tokens em src/index.css (paleta Balatro: blue/red/gold/green/purple, fontes pixel Press Start 2P + M PLUS 1 Code, sombras de carta, glows). Utilities CSS: crt-scanlines, crt-vignette, text-glow-*, foil-shimmer, holo-gradient, shake-sm/md/lg, bg-felt. Componentes em src/components/balatro/: CRTFrame, BalatroBackground (swirl vermelho animado SVG goo + blobs + grid + noise), BalatroCard (hover lift + foil + holo), BalatroButton (border-b-4 depth + spring), ScoreCounter (rolling digits easeOutCubic). Pendente: aplicar em todas as paginas.",Concluído,8,"frontend,balatro,theme,foundation",[email]
Story,MA-43,[Front] Tema Balatro - HomePage,"Reestilizacao da HomePage seguindo estetica Balatro. Entregue: layout 2 colunas (titulo/menu esquerda + JokerStack direita, mobile stack), logo REVI[Spade]SAO com naipe centralizado animado e drop-shadow vermelho duplo, 4 botoes empilhados (Nova Sessao primario vermelho / Carregar / Opcoes / Sair) com hover slide-right e spring tap, JokerStack 3 cartas decorativas com rotacoes alternadas e depth shadow, naipes flutuantes 5 elementos subindo com drop-shadow colorido, BalatroBackground com swirl vermelho dominante sobre base azul-escuro. Mantem scanlines + vignette + noise CRT.",Concluído,5,"frontend,balatro,theme,sprint-2",[email]
Story,MA-43,[Front] Tema Balatro - CreateMatchPage,"Reestilizacao da CreateMatchPage (Run Setup) seguindo estetica Balatro. Entregue: CRTFrame + BalatroBackground, nav superior com dots Mac-style e botoes Home/User pixel, titulo RUN SETUP / CRIAR PARTIDA com glow vermelho, card central com border-2 e depth shadow 16px (pilha de cartas), toggle Individual/Dupla estilo tab com border-b vermelho no ativo, 8 menu rows com icone bordado colorido + label pixel + naipe colorido por feature (escala 1.25 hover) + chevron slide-right, stagger animation entrada 40ms, cores rotativas blue/red/gold/green/purple, botao Iniciar Partida vermelho border-b-4 com Spades nos extremos. Pendente: integracao com store zustand para modo Individual/Dupla.",Concluído,5,"frontend,balatro,theme,sprint-2",[email]
Story,MA-44,[Front] Tema Balatro - RoundQuestionPage,"Reestilizacao da RoundQuestionPage (Boss Blind) seguindo estetica Balatro. Entregue: layout 3 colunas (Inquisitor esquerda roxo / Boss centro / Vitima direita vermelho), RoleCard com border-4 + naipes top/bottom rotacionados estilo carta de baralho + avatar circular bordado, titulo BOSS BLIND com Skulls e glow vermelho, meta de pontos em gold (>= 1500) com glow, card de pergunta border-4 vermelho + depth shadow 18px + outer/inner red glow, float animation 4s (boss respirando), cantos com Q-Spade letras estilo carta real, marca dagua Spade gigante 4 percent opacity, 4 naipes coloridos no rodape, foil shimmer ativa quando leitura inicia, botao CTA muda vermelho para verde com pulse dot. Pendente: componente Timer (RF015), botoes Acertou/Errou (RF017), HUD pontuacao live (RF018).",Concluído,8,"frontend,balatro,theme,sprint-2,RF014",[email]
Story,MA-48,[Front] Migracao para react-router-dom v7,"Migrou roteamento manual via useState em App.jsx para react-router-dom v7 com createBrowserRouter. Entregue: src/app/queryClient.js (QueryClient configurado com staleTime/gcTime/retry/refetchOnWindowFocus), src/app/router.jsx (lista ROUTES com 18 rotas + label + element, createBrowserRouter, Layout root com Outlet), src/app/Layout.jsx (wrapper com Outlet + DevNav em DEV), src/app/providers.jsx (QueryClientProvider + RouterProvider), App.jsx simplificado para apenas <AppProviders />. Refatoradas 14 paginas para usar useNavigate em vez de receberem callbacks onHome/onBack/onSave/onDelete/onDone/onNextRound/etc. Eslint config atualizada com argsIgnorePattern e destructuredArrayIgnorePattern. Pendente: implementar tela Carregar Sessao (RF011), guard de rotas autenticadas (RNF005).",Concluído,8,"frontend,infra,routing,sprint-2",[email]
Story,MA-48,[Front] DevNav - atalhos de QA em desenvolvimento,"Componente flutuante de navegacao para desenvolvimento. Entregue: src/components/dev/DevNav.jsx com botao circular vermelho fixed bottom-right (estilo Balatro com border-b-4 e glow), modal expansivel listando todas as 18 rotas com Link react-router-dom + label + path, destaque visual da rota ativa, animacoes spring de abertura, so renderiza em DEV (import.meta.env.DEV via Layout). Permite testar qualquer pagina sem navegar pelo fluxo.",Concluído,3,"frontend,infra,dev-tools,sprint-2",[email]
Story,MA-48,[Front] Configurar QueryClientProvider + axios instance base,"Setup de infraestrutura TanStack Query no projeto. Entregue: src/app/queryClient.js com QueryClient configurado (staleTime 60s, gcTime 5min, retry 1, refetchOnWindowFocus false, mutations sem retry), montado no AppProviders. Pendente: criar src/lib/api.js com instancia axios + baseURL + interceptors de auth/error.",Concluído,2,"frontend,infra,sprint-2",[email]
Story,MA-46,[Front] Tema Balatro - RoundResultPage,"Reestilizacao da RoundResultPage (Round Win) seguindo estetica Balatro. Entregue: titulo CASHED OUT / ROUND WIN com glow gold, score breakdown estilo Balatro com Chips x Mult = Score (rolling numbers easeOutCubic, blue para chips com glow, red para mult com glow, gold para score), podio top 3 com Crown animado no 1st, cards com border-4 colorido + naipes top/bottom rotacionados + avatar circular bordado + score com text-shadow, blocos do podio com altura variada (44/32/24) e gradients gold/silver/bronze, leaderboard 5 colunas (rank/avatar/jogador/rodada/total) com bordas pixel + RollingNumber em totals + trend icons coloridos, naipes flutuantes decorativos sobem do bottom, botoes Repetir (ghost) + Proxima Rodada (gold border-b-4), stagger animations entrada cascata.",Concluído,8,"frontend,balatro,theme,sprint-2,RF029",[email]
Story,MA-44,[Front] Tema Balatro - RoundFinishedPage,"Reestilizacao da RoundFinishedPage (Round End) seguindo estetica Balatro. Entregue: titulo ROUND FINISHED / RODADA #NN com glow purple e Trophy nos lados, card historico com border-4 purple + depth shadow + header pixel font + Sparkles, eventos com icone bordado colorido (correct=green/wrong=red/powerup=gold/inquisitor=purple/bonus=blue), cada evento com badge tipo + nome do ator com glow + descricao em text-dim, stagger animation 80ms, scroll vertical max-height 280px, grid 2x2 de botoes finais (Ativar Power-Up purple / Editar Rodada blue / Finalizar Revisao green / Proxima Rodada red) com border-b-4 + spring hover. Acoes conectadas ao router (edit-question, round-result, round-question).",Concluído,5,"frontend,balatro,theme,sprint-2,RF022",[email]
Story,MA-43,[Front] Tema Balatro - ChooseQuestionsPage,"Reestilizacao da ChooseQuestionsPage (Hand Selection) seguindo estetica Balatro. Entregue: titulo HAND SELECTION / ESCOLHER PERGUNTAS com glow purple, toolbar com contador X/N selecionadas em gold + botoes Todas/Nenhuma estilo pixel, grid 4 colunas (responsive 1/2/4) de cartas reais com naipes (spade/heart/diamond/club) + rank (A/K/Q/J/10/9/8/7) + body com texto da pergunta + footer com botao EDITAR, modo edicao com textarea + botoes SALVAR/CANCEL, hover lift -8px com rotacao alternada, border gold + depth shadow gold quando selecionada, check badge gold no canto, botao Confirmar Selecao purple desabilita quando 0 selecionadas, stagger entrada cascata 50ms. Pendente: drag-drop reorder, persistencia em store.",Concluído,8,"frontend,balatro,theme,sprint-2,RF006",[email]
Story,MA-43,[Front] Tema Balatro - PowerUpsPage,"Reestilizacao da PowerUpsPage (Joker Shop) seguindo estetica Balatro. Entregue: titulo JOKER SHOP / POWER-UPS com glow gold + Zap nos lados, total indicator com border-4 colorido (verde quando 100% / vermelho fora) + numero animado scale + status pixel (OK / Excesso / Faltam), 5 sliders custom (Dica gold / Tempo blue / Escudo green / Troca purple / Dobro red) cada um em card pixel com icone bordado colorido + label pixel + valor com text-shadow + range custom com gradient da cor, stagger entrada 60ms, botao Salvar Power-Ups gold desabilita quando total != 100. Pendente: persistir em store.",Concluído,5,"frontend,balatro,theme,sprint-2,RF007",[email]
Story,MA-43,[Front] Tema Balatro - SelectPowerUpsPage,"Reestilizacao da SelectPowerUpsPage (Joker Collection) seguindo estetica Balatro. Entregue: 8 cards de power-up estilo cartas reais com naipes (♠♥♦♣) + ranks (A/K/Q/J/10/9/8/7) + cantos top/bottom rotacionados + body com icone grande + label + descricao, hover lift -10px com rotacao alternada, border colorido + depth shadow quando habilitado, opacity 60 + grayscale quando desabilitado, check badge gold no canto, botao Confirmar Selecao gold desabilita quando 0 selecionados, stagger 50ms. Pendente: persistir selecao em store.",Concluído,5,"frontend,balatro,theme,sprint-2,RF007",[email]
Story,MA-45,[Front] Tema Balatro - PowerUpsExplainPage,"Reestilizacao da PowerUpsExplainPage (Card Compendium) seguindo estetica Balatro. Entregue: titulo CARD COMPENDIUM / EXPLICACAO POWER-UPS com glow purple + BookOpen, grid 3 colunas com 9 cards de power-up estilo carta + naipes + ranks + body com icone + label + descricao detalhada, hover lift -8px com rotacao alternada, check badge purple no canto, opacity 50 + grayscale quando desabilitado, botao Salvar Configuracao purple, stagger 40ms.",Concluído,3,"frontend,balatro,theme,sprint-2",[email]
Story,MA-43,[Front] Tema Balatro - InventoryPage,"Reestilizacao da InventoryPage (Joker Slots Setup) seguindo estetica Balatro. Entregue: titulo JOKER SLOTS / INVENTARIO INICIAL com glow purple + Package, 3 cards configuraveis: Toggle iniciar com cartas (purple) / Limite Maximo Y (blue, grid 5 botoes 2-6) / Tempo Resposta (gold, slider 10-120s com gradient da cor + labels min/max), cada card com icone bordado + label pixel + descricao, Toggle component com spring animation 28 damping, botao Salvar Inventario purple. Pendente: persistir em store, separar tela RF010 dedicada.",Concluído,5,"frontend,balatro,theme,sprint-2,RF008,RF009,RF010",[email]
Story,MA-48,[Front] Fixes pos-auditoria - 8 ajustes criticos,"Aplicou 8 fixes recomendados por auditoria multi-agente. Entregue: A1 button.jsx separado em button-variants.js (Fast Refresh restaurado), A2 LoadingPage timeout cancelado no cleanup do useEffect (sem leak ao navegar durante loading), A3 EditQuestionPage onBack? trocado por navigate(-1) direto, A4 imports nao usados removidos (DuoModePage useState, etc), A5 CreateMatchPage span fantasma do MenuRow removido + state mode conectado a navegacao /duo-mode, A6 RoundResultPage onReplayRound diferenciado para /choose-questions, A7 ChooseQuestionsPage cards convertidos de Motion.div para Motion.button com role checkbox + aria-checked + aria-label + focus-visible outline gold, A8 DevNav FAB com aria-label e aria-expanded.",Concluído,5,"frontend,bugfix,a11y,sprint-2",[email]
Story,MA-48,[Front] Performance - Layout compartilhado + code splitting + font subset,"Otimizacao de bundle e re-renders. Entregue: B1 fonts trocadas para subsets latin only (CSS de 198 kB para 60 kB / -70 percent, gzip de 76 kB para 10 kB / -86 percent); B2 BalatroBackground movido para src/app/Layout.jsx (animacoes continuas entre rotas, removido <BalatroBackground /> de 10 paginas); B3 React.lazy + Suspense em todas as rotas no router.jsx, RouteFallback com texto pixel pulse animado (bundle inicial JS de 606 kB para 363 kB / 174 kB gzip para 114 kB gzip / 18 chunks separados de 5-12 kB por pagina).",Concluído,8,"frontend,performance,infra,sprint-2",[email]
Story,MA-43,[Front] Tema Balatro - QuestionCountPage,"Reestilizacao QuestionCountPage (Hand Size). Entregue: titulo HAND SIZE / QUANTAS PERGUNTAS com glow blue, 5 cards numerados (30/40/50/60/70) estilo cartas reais com naipes (Spade/Heart/Diamond/Club/Spade) + ranks (A/K/Q/J/10) + numero gigante centralizado, hover lift -10px com rotacao alternada, border colorido + depth shadow + gradient suit color quando selecionado, check badge gold no canto, recomendacao 1:2 alunos no header, botao Salvar blue. Pendente: validacao 1:2 alunos efetiva.",Concluído,3,"frontend,balatro,theme,sprint-2,RF004",[email]
Story,MA-43,[Front] Tema Balatro - GenerateQuestionsPage,"Reestilizacao GenerateQuestionsPage (Joker Generator). Entregue: titulo JOKER GENERATOR / GERAR PERGUNTAS com glow purple, 3 cards configuraveis: Quantidade (slider blue 5-100 step 5 com gradient da cor + label e valor com glow), Dificuldade (3 botoes Facil green/Medio gold/Dificil red com text-shadow ativo), Tipos (3 toggles com icone bordado: CircleDot Multipla purple / ListChecks V/F blue / Pencil Dissertativa green), botao Gerar Perguntas purple com states pending/done que navega pra /loading. Pendente: integracao com API real.",Concluído,3,"frontend,balatro,theme,sprint-2,RF004,RF005",[email]
Story,MA-43,[Front] Tema Balatro - ListQuestionsPage,"Reestilizacao ListQuestionsPage (Question Library). Entregue: titulo QUESTION LIBRARY / LISTAR PERGUNTAS com glow green + BookOpen, contador X perguntas no header, lista de cards horizontais com numero #ID + badges (tipo: Multipla purple / V/F blue / Dissertativa green) + (dificuldade: Facil green / Medio gold / Dificil red), texto da pergunta + IconButtons (Pencil edit blue / Trash2 delete red), modo edit com textarea purple inline + Save/Cancel, estado adicionar pergunta com card border-dashed purple + textarea + botoes Cancelar/Adicionar, stagger 50ms.",Concluído,5,"frontend,balatro,theme,sprint-2,RF006",[email]
Story,MA-43,[Front] Tema Balatro - EditQuestionPage,"Reestilizacao EditQuestionPage (Card Editor). Entregue: titulo CARD EDITOR / EDITAR PERGUNTA com glow blue + Pencil + ID no header, card central border-4 blue + depth shadow blue + cantos top/bottom com Q-Spade rotacionados (estilo carta real), textarea grande dentro do card com border-2 focus blue + contador caracteres + badge Alterado em gold quando dirty, alerta vermelho 'Clique novamente para confirmar' aparece em cima, botoes Excluir (ghost vermelho que vira solid + animate-pulse no segundo clique) + Salvar blue desabilita quando nao alterado.",Concluído,5,"frontend,balatro,theme,sprint-2,RF006",[email]
Story,MA-43,[Front] Tema Balatro - LoadingPage,"Reestilizacao LoadingPage (Boss Reveal). Entregue: titulo BOSS REVEAL / INVOCANDO IA com Skull e cor variavel por fase (blue->purple->gold), carta giratoria 4s rotateY 360 com Sparkles centralizado pulsando + foil shimmer overlay, barra de progresso pixel border-2 com gradient da cor da fase + glow + 0-100% animado, label da fase com text-shadow colorido + 3 marcadores FASE 1/2/3 ativando conforme progride, naipes flutuantes decorativos, mensagem PRONTO! verde no final, useRef para clearTimeout no cleanup do useEffect (fix A2 da auditoria).",Concluído,5,"frontend,balatro,theme,sprint-2,RF005",[email]
Story,MA-43,[Front] Tema Balatro - ImportPage,"Reestilizacao ImportPage (Deck Import). Entregue: titulo DECK IMPORT / IMPORTAR ALUNOS com glow green + Users, drop zone border-4 dashed que vira solid green com depth shadow quando file ok, animacao bounce no CloudUpload icon, estado vazio com instrucoes vs estado pronto com CheckCircle2 + nome do arquivo + tamanho KB + botao remover (X), validacao .csv com erro vermelho border + texto pixel, botao Confirmar Importacao green desabilita quando sem arquivo.",Concluído,3,"frontend,balatro,theme,sprint-2,RF001",[email]
Story,MA-43,[Front] Tema Balatro - ImportMaterialPage,"Reestilizacao ImportMaterialPage (Spell Components). Entregue: titulo SPELL COMPONENTS / IMPORTAR MATERIAL com glow purple + Sparkles, drop zone border-4 dashed purple multi-arquivo com bounce CloudUpload + lista de extensoes aceitas, fila de arquivos com cards individuais: icone bordado colorido por tipo (PDF red / PPTX gold / TXT silver / CSV green / DOCX blue) + badge tipo + nome mono + tamanho KB + botao remover (X), erro vermelho com formatos invalidos, stagger 50ms na lista, botao Salvar Material purple desabilita quando vazio.",Concluído,5,"frontend,balatro,theme,sprint-2,RF002",[email]
Story,MA-47,[Front] Tema Balatro - DuoModePage,"Reestilizacao DuoModePage (Team Battle). Entregue: titulo TEAM BATTLE / MODO DUPLA com glow blue + Users, layout 2 colunas (grid equipes esquerda + histórico direita), 4 team cards estilo carta com border-4 colorido (blue/purple/green/gold) + naipe + nome com text-shadow + pontos com glow + score bar animado (width 0->X% delay cascata 0.8s ease-out) + lista de jogadores com avatares circulares bordados (iniciais), Crown gold flutuando -4px no leader, action feed lateral com cards de eventos (positive green / negative red / steal gold / powerup purple) + badge tipo + team name com glow + descricao + valor pixel colorido, stagger 70ms.",Concluído,8,"frontend,balatro,theme,sprint-2,RF003",[email]
Story,MA-43,[Front] Stores zustand - students + round,"Cria infraestrutura de estado de cliente com zustand. Entregue: src/features/students/store/studentsStore.js com actions addPoints/givePowerUp/consumePowerUp/incrementVictimCount + 7 alunos demo com inventario; src/features/round/store/roundStore.js com state completo da rodada (roundNumber, inquisitorId, victimId, questionId, questionsUsed, timer, timerInitial, timerRunning, result, history, showAnswer) e actions setRoles/setQuestion/start-pause-reset-tick-Timer/addTime/setResult/addHistory/toggleAnswer/nextRound/reset/swapRoles/setVictim. Estrutura features/<dominio>/store/ seguindo CLAUDE.md.",Concluído,5,"frontend,store,zustand,sprint-3",[email]
Story,MA-44,[Front] Componente Timer regressivo + pause/reset/+30s,"Implementa Timer reusavel atendendo RF015 RF016 RF027. Entregue: src/features/round/components/Timer.jsx que conecta no useRoundStore, exibe display pixel font tabular-nums com cor variavel (verde > 10s / gold 6-10s / red <= 5s com pulse animation) + text-shadow colorido, barra de progresso animada com gradient da cor + glow, controles Play/Pausar/Reset/+30s com ControlBtn estilo border-2 + spring tap, modo compact opcional para HUDs.",Concluído,5,"frontend,RF015,RF016,RF027,sprint-3",[email]
Story,MA-44,[Front] HUD Pontuação live durante rodada,"Implementa HUD de pontuacao live atendendo RF018. Entregue: src/features/round/components/ScoreHUD.jsx que conecta no studentsStore, mostra ranking ordenado por pontos com Motion.layout (auto-reorder animado), highlight gold no top1 com Crown + text-shadow, highlight red na vitima atual via prop highlightId, contador power-ups por aluno (emoji 🃏), pontos com Motion key+scale animation a cada update.",Concluído,3,"frontend,RF018,sprint-3",[email]
Story,MA-44,[Front] Modal Ativar Power-Up,"Implementa modal para ativacao de power-up durante rodada (RF020). Entregue: src/features/round/components/PowerUpModal.jsx com AnimatePresence + backdrop blur, lista cada aluno com inventario nao-vazio, botoes coloridos por power-up (Inverter gold / Pular red / Dupla blue / Roubar purple / Dica green / Tempo blue / Escudo green / Troca red / Dobro red), efeitos imediatos: tempo +30s no timer (RF027), inverter swap papeis (RF024), consumePowerUp limpa do inventario, callback onActivate para integracoes futuras.",Concluído,5,"frontend,RF020,RF024,RF027,sprint-3",[email]
Story,MA-44,[Front] Tela Sorteio Inquisitor/Vítima,"Tela RF012 sorteio de papeis. Entregue: src/components/SortDrawPage.jsx (rota /sort-draw) com 3 fases idle/rolling/done. Idle: botao Sortear Papeis vermelho. Rolling: dado animado rotate 360 infinito + nome aleatorio com scale animation a cada 80ms. Done: 2 RoleCards (Inquisidor purple + Vítima red) com naipes + ícones e botao Escolher Pergunta gold. Pesos dinamicos: vitimas anteriores tem prob -20 percent por participacao (incrementVictimCount). Conecta com router em CreateMatchPage (Iniciar Partida -> /sort-draw).",Concluído,8,"frontend,RF012,sprint-3",[email]
Story,MA-44,[Front] Tela Grid de Perguntas numerado,"Tela RF013 grid de perguntas. Entregue: src/components/QuestionGridPage.jsx (rota /question-grid) com grid 3-6 colunas responsivo de cards numerados (01-12 padStart 2), border-4 blue ativo / opacity 40 grayscale + Lock icon quando usado, hover lift -8px + rotacao alternada -2/+2 por id, scale entrada cascata 40ms, click em card disponivel chama setQuestion + navigate /round-question, contador X de N restantes no header.",Concluído,5,"frontend,RF013,sprint-3",[email]
Story,MA-44,[Front] Integração Timer + Acertou/Errou + HUD na RoundQuestionPage,"Reescreve RoundQuestionPage integrando todos os componentes (RF015-018). Entregue: layout 3 colunas (RoleCard Inquisitor + ScoreHUD esquerda / Boss Blind centro / RoleCard Victim direita), Timer aparece quando reading=true substituindo Iniciar Leitura, ActionBtns Acertou (green +1pt + sorteia power-up) / Errou (red -1pt) so aparecem durante reading. Apos errar abre acoes Repassar/Revelar/Finalizar. Acerto adiciona ao history + da power-up + navega round-finished apos 1.5s. Botao Ativar Power-Up abre PowerUpModal. AnimatePresence em foil shimmer + reveal answer card. Conecta tudo nos stores.",Concluído,13,"frontend,RF015,RF016,RF017,RF018,RF019,RF023,sprint-3",[email]
Story,MA-44,[Front] Tela Repasse de Pergunta,"Tela RF021 repasse com novo sorteio. Entregue: src/components/PassQuestionPage.jsx (rota /pass-question) com auto-rolling no mount (filtra Inquisitor + Vitima atual da pool), dado spinning + tick names a cada 80ms por 18 ticks, ao terminar exibe Card NOVA VÍTIMA red estilo carta com icon Skull + nome com text-shadow + animation entrada spring scale, setVictim atualiza store + resetTimer reinicia timer original, botao Continuar Rodada gold volta para /round-question.",Concluído,5,"frontend,RF021,sprint-3",[email]
Story,MA-43,[Front] Tela Carregar Sessão,"Tela RF011 listagem de sessoes salvas. Entregue: src/components/LoadSessionPage.jsx (rota /load-session) com lista de cards horizontais por sessao: icone FolderOpen purple bordado + nome + metadados em font-mono (alunos, perguntas, rodada atual, data com Calendar icon), botoes Play green (continuar) e Trash red (excluir), DEMO_SESSIONS com 3 itens, mensagem vazio quando 0 sessoes. HomePage botao Carregar Sessao agora navega para /load-session.",Concluído,5,"frontend,RF011,sprint-3",[email]
Story,MA-46,[Front] Dashboard Métricas pos-sessão,"Tela RF031 dashboard pos-sessao. Entregue: src/components/DashboardPage.jsx (rota /dashboard) com: titulo RUN STATS / DASHBOARD blue, 4 KPI cards (Acerto Médio green / Tempo Médio gold / Power-Ups purple / Mais Erradas red) com border-4 + glow + valor pixel grande, grid 2 cols com card Acerto por Aluno (barra de progresso animada green por aluno) + card Uso Power-Ups (4 barras coloridas com bar chart), card Perguntas mais erradas com lista (#ID + texto + percentual erro com text-shadow red). Stagger entrada cascata.",Concluído,8,"frontend,RF031,sprint-3",[email]
Story,MA-44,[Front] Conectar fluxo de navegacao completo do jogo,"Conecta todas as transicoes do core game flow. Entregue: HomePage Carregar Sessao -> /load-session, CreateMatchPage Iniciar Partida -> /sort-draw (Individual) ou /duo-mode (Dupla), SortDrawPage Sortear Papeis -> /question-grid, QuestionGridPage clique em pergunta -> /round-question, RoundQuestionPage Repassar -> /pass-question (volta /round-question), RoundQuestionPage Finalizar -> /round-finished, RoundFinishedPage Próxima Rodada -> /sort-draw, RoundFinishedPage Finalizar Revisão -> /dashboard. Fluxo end-to-end testavel via DevNav.",Concluído,3,"frontend,routing,sprint-3",[email]
Story,MA-48,[Front] Sistema de qualidade gráfica - 3 presets (LOW/MEDIUM/ULTRA),"Implementa sistema de qualidade gráfica configuravel ao estilo de jogos. Entregue: src/features/settings/store/settingsStore.js com zustand persist (localStorage chave jiratorio-settings) + 3 presets QUALITY_PRESETS (LOW background static / sem scanlines / sem floats / sem foil / sem glow; MEDIUM 2 blobs blur 40px / scanlines / 3 naipes / foil / glow / spring; ULTRA 3 blobs blur 64px + SVG goo morph + noise turbulence / 6 naipes com drop-shadow / todos efeitos), hook useQuality() retornando preset atual. BalatroBackground re-arquitetado para 3 modos via condicional. CRTFrame condiciona scanlines/vignette por preset. HomePage FloatingSuits usa quantidade do preset + drop-shadow so em ULTRA. Layout aplica data-quality no root. CSS index.css adiciona overrides via attribute selector [data-quality=low] desligando foil-shimmer + scanlines + vignette + text-shadow. Tela /settings (SettingsPage) com 3 cards selecionaveis estilo carta + checklist de features ativas por preset + Crown badge ativo + cores Gauge green / Zap gold / Sparkles red. HomePage botao Opções agora navega para /settings. DevNav ganha quality switcher rapido (3 botoes compactos). Persiste entre sessoes via zustand persist.",Concluído,8,"frontend,settings,performance,sprint-3",[email]
